fecha_hora,imagen_coord_x,imagen_coord_y
2025-06-17 11:03:17,22,22
2025-06-17 11:03:23,22,22
2025-06-17 11:03:28,22,22
2025-06-17 11:03:33,22,22
2025-06-17 11:03:38,22,22
2025-06-17 11:03:43,22,22
2025-06-17 11:03:48,22,22
2025-06-17 11:03:53,22,22
2025-06-17 11:03:58,22,22
2025-06-17 11:04:03,22,22
2025-06-17 11:04:08,22,22
2025-06-17 11:04:13,22,22
2025-06-17 11:04:18,22,22
2025-06-17 11:04:23,22,22
2025-06-17 11:04:28,22,22
2025-06-17 11:04:33,22,22
2025-06-17 11:04:38,22,22
2025-06-17 11:04:43,22,22
2025-06-17 11:04:48,22,22
2025-06-17 11:04:53,22,22
2025-06-17 11:04:58,22,22
2025-06-17 11:05:03,22,22
2025-06-17 11:05:08,22,22
2025-06-17 11:05:13,22,22
2025-06-17 11:05:18,22,22
2025-06-17 11:05:23,22,22
2025-06-17 11:05:28,22,22
2025-06-17 11:05:33,22,22
2025-06-17 11:05:38,22,22
2025-06-17 11:05:43,22,22
2025-06-17 11:05:48,22,22
2025-06-17 11:08:14,22,23
2025-06-17 11:08:44,22,23
2025-06-17 11:09:14,22,23
2025-06-17 11:09:44,22,23
2025-06-17 11:10:14,22,23
2025-06-17 11:10:44,22,23
2025-06-17 11:11:14,22,23
2025-06-17 11:11:45,22,23
2025-06-17 11:12:15,22,23
2025-06-17 11:12:45,22,23
2025-06-17 11:13:15,22,23
2025-06-17 11:13:45,22,23
2025-06-17 11:14:15,22,23
2025-06-17 11:14:45,22,23
2025-06-17 11:15:15,22,23
2025-06-17 11:15:45,22,23
2025-06-17 11:16:15,22,23
2025-06-17 12:06:47,24,27
2025-06-17 12:06:52,24,27
2025-06-17 12:06:57,24,27
2025-06-17 12:07:02,24,27
2025-06-17 12:07:07,24,27
2025-06-17 12:07:12,24,27
2025-06-17 12:07:17,24,27
2025-06-17 12:07:22,24,27
2025-06-17 12:07:27,24,27
2025-06-17 12:07:32,24,27
2025-06-17 12:07:37,24,27
2025-06-17 12:07:42,24,27
2025-06-17 12:07:47,24,27
2025-06-17 12:07:52,24,27
2025-06-17 12:07:57,24,27
2025-06-17 12:08:02,24,27
2025-06-17 12:08:07,24,27
2025-06-17 12:08:12,24,27
2025-06-17 12:08:17,24,27
2025-06-17 12:08:22,24,27
2025-06-17 12:08:27,24,27
2025-06-17 12:08:32,24,27
2025-06-17 12:08:37,24,27
2025-06-17 12:08:42,24,27
2025-06-17 12:08:47,24,27
2025-06-17 12:08:52,24,27
2025-06-17 12:08:57,24,27
2025-06-17 12:09:02,24,27
2025-06-17 12:09:07,24,27
2025-06-17 12:09:12,24,27
2025-06-17 12:09:17,24,27
2025-06-17 12:09:23,24,27
2025-06-17 12:09:28,24,27
2025-06-17 12:09:33,24,27
2025-06-17 12:09:38,24,27
2025-06-17 12:09:43,24,27
2025-06-17 12:09:48,24,27
2025-06-17 12:09:53,24,27
2025-06-17 12:09:58,24,27
2025-06-17 12:10:03,24,27
2025-06-17 12:10:08,24,27
2025-06-17 12:10:13,24,27
2025-06-17 12:10:18,24,27
2025-06-17 12:10:23,24,27
2025-06-17 12:10:28,24,27
2025-06-17 12:10:33,24,27
2025-06-17 12:10:38,24,27
2025-06-17 12:10:43,24,27
2025-06-17 12:10:48,24,27
2025-06-17 12:10:53,24,27
2025-06-17 12:10:58,24,27
2025-06-17 12:11:03,24,27
2025-06-17 12:11:08,24,27
2025-06-17 12:11:13,24,27
2025-06-17 12:11:18,24,27
2025-06-17 12:11:23,24,27
2025-06-17 12:11:28,24,27
2025-06-17 12:11:33,24,27
2025-06-17 12:11:38,24,27
2025-06-17 12:24:55,24,28
2025-06-17 12:25:00,24,28
2025-06-17 12:25:05,24,28
2025-06-17 12:25:10,24,28
2025-06-17 12:25:15,24,28
2025-06-17 12:25:20,24,28
2025-06-17 12:25:25,24,28
2025-06-17 12:25:30,24,28
2025-06-17 12:25:35,24,28
2025-06-17 12:25:40,24,28
2025-06-17 12:25:45,24,28
2025-06-17 12:25:50,24,28
2025-06-17 12:25:55,24,28
2025-06-17 12:26:00,24,28
2025-06-17 12:26:05,24,28
2025-06-17 12:26:10,24,28
2025-06-17 12:26:15,24,28
2025-06-17 12:26:20,24,28
2025-06-17 12:26:25,24,28
2025-06-17 12:26:30,24,28
2025-06-17 12:26:35,24,28
2025-06-17 12:26:40,24,28
2025-06-17 12:26:45,24,28
2025-06-17 12:26:50,24,28
2025-06-17 12:26:55,24,28
2025-06-17 12:27:00,24,28
2025-06-24 10:20:43,21,19
2025-06-24 10:20:44,21,19
2025-06-24 10:20:45,21,19
2025-06-24 10:20:46,21,19
2025-06-24 10:20:47,21,19
2025-06-24 10:20:48,21,19
2025-06-24 10:20:49,21,19
2025-06-24 10:20:50,21,19
2025-06-24 10:20:51,21,19
2025-06-24 10:20:52,21,19
2025-06-24 10:20:54,21,19
2025-06-24 10:20:55,21,19
2025-06-24 10:20:56,21,19
2025-06-24 10:20:57,21,19
2025-06-24 10:20:58,21,19
2025-06-24 10:20:59,21,19
2025-06-24 10:21:00,21,19
2025-06-24 10:21:01,21,19
2025-06-24 10:21:02,21,19
2025-06-24 10:21:03,21,19
2025-06-24 10:21:04,21,19
2025-06-24 10:21:05,21,19
2025-06-24 10:21:06,21,19
2025-06-24 10:21:07,21,19
2025-06-24 10:21:55,21,19
2025-06-24 10:24:54,21,20
2025-06-24 10:24:59,21,20
2025-06-24 10:25:04,21,20
2025-06-24 10:25:09,21,20
2025-06-24 10:25:14,21,20
2025-06-24 10:25:19,21,20
2025-06-24 10:25:24,21,20
2025-06-24 10:25:29,21,20
2025-06-24 10:25:34,21,20
2025-06-24 10:25:39,21,20
2025-06-24 10:25:44,21,20
2025-06-24 10:25:49,21,20
2025-06-24 10:25:54,21,20
2025-06-24 10:25:59,21,20
2025-06-24 10:26:04,21,20
2025-06-24 10:26:09,21,20
2025-06-24 10:26:14,21,20
2025-06-24 10:26:19,21,20
2025-06-24 10:26:24,21,20
2025-06-24 10:26:29,21,20
2025-06-24 10:26:34,21,20
2025-06-24 10:26:40,21,20
2025-06-24 10:26:45,21,20
2025-06-24 10:26:50,21,20
2025-06-24 10:26:55,21,20
2025-06-24 10:27:00,21,20
2025-06-24 10:27:05,21,20
2025-06-24 10:27:10,21,20
2025-06-24 10:27:15,21,20
2025-06-24 10:27:20,21,20
2025-06-24 10:27:25,21,20
2025-06-24 10:27:30,21,20
2025-06-24 10:27:35,21,20
2025-06-24 10:27:40,21,20
2025-06-24 10:27:45,21,20
2025-06-24 10:27:50,21,20
2025-06-24 10:27:55,21,20
2025-06-24 10:28:00,21,20
2025-06-24 10:28:05,21,20
2025-06-24 10:28:10,21,20
2025-06-24 10:28:15,21,20
2025-06-24 10:28:20,21,20
2025-06-24 10:28:25,21,20
2025-06-24 10:28:30,21,20
2025-06-24 10:28:35,21,20
2025-06-24 10:28:40,21,20
2025-06-24 10:28:45,21,20
2025-06-24 10:28:50,21,20
2025-06-24 10:28:55,21,20
2025-06-24 10:29:00,21,20
2025-06-24 10:29:05,21,20
2025-06-24 10:29:10,21,20
2025-06-24 10:29:15,21,20
2025-06-24 10:29:20,21,20
2025-06-24 10:29:25,21,20
2025-06-24 10:29:30,21,20
2025-06-24 10:29:35,21,20
2025-06-24 12:34:52,24,29
2025-06-24 12:34:57,24,29
2025-06-24 12:35:02,24,29
2025-06-24 12:35:07,24,29
2025-06-24 12:35:12,24,29
2025-06-24 12:35:17,24,29
2025-06-24 12:35:23,24,29
2025-06-24 12:35:28,24,29
2025-06-24 12:35:33,24,29
2025-06-24 12:35:38,24,29
2025-06-24 12:35:43,24,29
2025-06-24 12:35:48,24,29
2025-06-24 12:35:53,24,29
2025-06-24 12:35:58,24,29
2025-06-24 12:36:03,24,29
2025-06-24 12:36:08,24,29
2025-06-24 12:36:13,24,29
2025-06-24 12:36:18,24,29
2025-06-24 12:36:23,24,29
2025-06-24 12:36:28,24,29
2025-06-24 12:36:33,24,29
2025-06-24 12:36:38,24,29
2025-06-24 12:36:43,24,29
2025-06-24 12:36:48,24,29
2025-06-24 12:36:53,24,29
2025-06-24 12:36:58,24,29
2025-06-24 12:37:03,24,29
2025-06-24 12:37:08,24,29
2025-06-24 12:37:13,24,29
2025-06-24 12:37:18,24,29
2025-06-24 12:37:23,24,29
2025-06-24 12:37:28,24,29
2025-06-24 12:37:33,24,29
2025-06-24 12:37:38,24,29
2025-06-24 12:37:43,24,29
2025-06-24 12:37:48,24,29
2025-06-24 12:37:53,24,29
2025-06-24 12:37:58,24,29
2025-06-24 12:38:03,24,29
2025-06-24 12:38:08,24,29
2025-06-24 12:38:13,24,29
2025-06-24 12:38:18,24,29
2025-06-24 12:38:23,24,29
2025-06-24 12:38:29,24,29
2025-06-24 12:38:34,24,29
2025-06-24 12:38:39,24,29
2025-06-24 12:38:44,24,29
2025-06-24 12:38:49,24,29
2025-06-24 12:38:54,24,29
2025-06-24 12:38:59,24,29
2025-06-24 12:39:04,24,29
2025-06-24 12:39:09,24,29
2025-06-24 12:39:14,24,29
2025-06-24 12:39:19,24,29
2025-06-24 12:39:24,24,29
2025-06-24 12:39:29,24,29
2025-06-24 12:39:34,24,29
2025-06-24 12:39:39,24,29
2025-06-24 12:39:44,24,29
2025-06-24 12:39:49,24,29
2025-06-24 12:39:54,24,29
2025-06-24 12:39:59,24,29
2025-06-24 12:40:04,24,29
2025-06-24 12:40:09,24,29
2025-06-24 12:40:14,24,29
2025-06-24 12:40:19,24,29
2025-06-24 12:40:24,24,29
2025-06-24 12:40:29,24,29
2025-06-24 12:40:34,24,29
2025-06-24 12:40:39,24,29
2025-06-24 12:40:44,24,29
2025-06-24 12:40:49,24,29
2025-06-24 12:40:54,24,29
2025-06-24 12:40:59,24,29
2025-06-24 12:41:04,24,29
2025-06-24 12:41:09,24,29
2025-06-24 12:41:14,24,29
2025-06-24 12:41:19,24,29
2025-06-24 12:41:24,24,29
2025-06-24 12:41:29,24,29
2025-06-24 12:41:34,24,29
2025-06-24 12:41:39,24,29
2025-06-24 12:41:44,24,29
2025-06-24 12:41:50,24,29
2025-06-24 12:41:55,24,29
2025-06-24 12:42:00,24,29
2025-06-24 12:42:05,24,29
2025-06-24 12:42:10,24,29
2025-06-24 12:42:15,24,29
2025-06-24 12:42:20,24,29
2025-06-24 12:42:25,24,29
2025-06-24 12:42:30,24,29
2025-06-24 13:25:56,25,32
2025-06-24 13:26:01,25,32
2025-06-24 13:26:06,25,32
2025-06-24 13:26:11,25,32
2025-06-24 13:26:16,25,32
2025-06-24 13:26:21,25,32
2025-06-24 13:26:26,25,32
2025-06-24 13:26:31,25,32
2025-06-24 13:26:36,25,32
2025-06-24 13:26:41,25,32
2025-06-24 13:26:46,25,32
2025-06-24 13:26:51,25,32
2025-06-24 13:26:56,25,32
2025-06-24 13:27:01,25,33
2025-06-24 13:27:06,25,33
2025-06-24 13:27:11,25,33
2025-06-24 13:27:16,25,33
2025-06-24 13:27:21,25,33
2025-06-24 13:27:26,25,33
2025-06-24 13:27:31,25,33
2025-06-24 13:27:36,25,33
2025-06-24 13:27:42,25,33
2025-06-24 13:27:47,25,33
2025-06-24 13:27:52,25,33
2025-06-24 13:27:57,25,33
2025-06-24 13:28:02,25,33
2025-06-24 13:28:07,25,33
2025-06-24 13:28:12,25,33
2025-06-24 13:28:17,25,33
2025-06-24 13:28:22,25,33
2025-06-24 13:28:27,25,33
2025-06-24 13:28:32,25,33
2025-06-24 13:28:37,25,33
2025-06-24 13:28:42,25,33
2025-06-24 13:28:47,25,33
2025-06-24 13:28:52,25,33
2025-06-24 13:28:57,25,33
2025-06-24 13:29:02,25,33
2025-06-24 13:29:07,25,33
2025-06-24 13:29:12,25,33
2025-06-24 13:29:17,25,33
2025-06-24 13:29:22,25,33
2025-06-24 13:29:27,25,33
2025-06-24 13:29:32,25,33
2025-06-24 13:29:37,25,33
2025-06-24 13:29:42,25,33
2025-06-24 13:29:47,25,33
2025-06-24 13:29:52,25,33
2025-06-24 13:29:57,25,33
2025-06-24 13:30:02,25,33
2025-06-24 13:30:07,25,33
2025-06-24 13:30:12,25,33
2025-06-24 13:30:17,25,33
2025-06-24 13:30:22,25,33
2025-06-24 13:30:27,25,33
2025-06-24 13:30:32,25,33
2025-06-24 13:30:37,25,33
2025-06-24 13:30:42,25,33
2025-06-24 13:30:47,25,33
2025-06-24 13:30:52,25,33
2025-06-24 13:30:57,25,33
2025-06-24 13:31:03,25,33
2025-06-24 13:31:08,25,33
2025-06-24 13:31:13,25,33
2025-06-24 13:31:18,25,33
2025-06-24 13:31:23,25,33
2025-06-24 13:31:28,25,33
2025-06-24 13:31:33,25,33
2025-06-24 13:31:38,25,33
2025-06-24 13:31:43,25,33
2025-06-24 13:31:48,25,33
2025-06-24 13:31:53,25,33
2025-06-24 13:31:58,25,33
2025-06-24 13:32:03,25,33
2025-06-24 13:32:08,25,33
2025-06-24 13:32:13,25,33
2025-06-24 13:32:18,25,33
2025-06-24 13:32:23,25,33
2025-06-24 13:32:28,25,33
2025-06-24 13:32:33,25,33
2025-06-24 13:32:38,25,33
2025-06-24 13:32:43,25,33
2025-06-24 13:32:48,25,33
2025-06-24 13:32:53,25,33
2025-06-24 13:32:58,25,33
2025-06-24 13:33:03,25,33
2025-06-24 13:33:08,25,33
2025-06-24 13:33:13,25,33
2025-06-24 13:33:18,25,33
2025-06-24 13:33:23,25,33
2025-06-24 13:33:28,25,33
2025-06-24 13:33:33,25,33
2025-06-24 13:33:38,25,33
2025-06-24 13:33:43,25,33
2025-06-24 13:33:48,25,33
2025-06-24 13:33:53,25,33
2025-06-24 13:33:58,25,33
2025-06-24 13:34:03,25,33
2025-06-24 13:34:08,25,33
2025-06-24 13:34:13,25,33
2025-06-24 13:34:18,25,33
2025-06-24 13:34:23,25,33
2025-06-24 13:34:28,25,33
2025-06-24 13:34:34,25,33
